Id_offer,Id_categoria,Titulo,Nivel
OFF0001,DOBLE316,Doble Grado en Ingeniería Eléctrica + Ingeniería en Tecnologías Industriales,2
OFF0001,IDIOMA001,Euskera,3
OFF0001,IDIOMA002,Ingles,4
OFF0001,HAB009,"Gestión del Tiempo, Organización y Planificación",1
OFF0001,HAB003,Capacidad de Analisis y de Toma de Decisiones,1
OFF0002,SOCIALES066,Grado en Dirección de Empresas Tecnológicas,1
OFF0002,SOCIALES024,Grado en Ciencias Empresariales,2
OFF0002,IDIOMA002,Ingles,4
OFF0002,HAB009,"Gestión del Tiempo, Organización y Planificación",1
OFF0002,HAB010,Habilidades digitales,1
OFF0002,HAB015,Trabajo bajo Presión,1
OFF0003,DOBLE346,Doble Grado en Ingeniería en Tecnologías de Telecomunicación + Análisis de Negocios,2
OFF0003,IDIOMA003,Frances,1
OFF0003,HAB001,Adaptabilidad y Flexibilidad,1
OFF0003,HAB007,Creatividad e  Innovación,1
OFF0003,HAB004,Colaboracion y Trabajo en Equipo,1
OFF0004,SEAD03,Técnico Superior en Prevención de Riesgos Profesionales,2
OFF0004,IDIOMA001,Euskera,2
OFF0004,HAB0015,Trabajo bajo Presión,1
OFF0004,HAB002,Autogestión y Proactividad,1
OFF0004,HAB005,Compromiso y Motivación,1
OFF0005,DOBLE023,Doble Grado en Administración y Dirección de Empresas + Marketing,2
OFF0005,IDIOMA002,Ingles,2
OFF0005,IDIOMA004,Alemán,5
OFF0005,IDIOMA001,Euskera,1
OFF0005,HAB007,Creatividad e Innovación,1
OFF0005,HAB012,Negociación y Pensamiento Estratégico,1
OFF0006,DOBLE180,Doble Grado en Economía + Turismo,1
OFF0006,IDIOMA001,Euskera,6
OFF0006,IDIOMA002,Ingles,2
OFF0006,HAB010,Habilidades Digitales,1
OFF0006,HAB009,"Gestión del Tiempo, Organización y Planificación",1
OFF0006,HAB006,Comunicación interpresonal y empatía,1
OFF0007,CIENCIAS011,Grado en Ciencias del Mar,2
OFF0007,IDIOMA004,Alemán,2
OFF0007,IDIOMA002,Ingles,6
OFF0007,HAB008,Escucha activa y Resolución de conflictos,1
OFF0007,HAB005,Compromiso y Motivación,1
OFF0008,DOBLE503,Doble Grado en Relaciones Internacionales + Turismo,2
